date,unemployment,inflation,misery_index,recession
1971-01-01,5.9,5.277044854881274,11.177044854881274,0.0
1971-02-01,5.9,4.724409448818889,10.62440944881889,0.0
1971-03-01,6.0,4.438642297650142,10.43864229765014,0.0
1971-04-01,5.9,4.155844155844157,10.055844155844158,0.0
1971-05-01,5.9,4.404145077720201,10.3041450777202,0.0
1971-06-01,5.9,4.381443298969079,10.28144329896908,0.0
1971-07-01,6.0,4.370179948586128,10.370179948586127,0.0
1971-08-01,6.1,4.358974358974366,10.458974358974366,0.0
1971-09-01,6.0,4.081632653061207,10.081632653061206,0.0
1971-10-01,5.8,3.8071065989847774,9.607106598984778,0.0
1971-11-01,6.0,3.535353535353525,9.535353535353526,0.0
1971-12-01,6.0,3.266331658291466,9.266331658291467,0.0
1972-01-01,5.8,3.2581453634085378,9.058145363408538,0.0
1972-02-01,5.7,3.759398496240607,9.459398496240606,0.0
1972-03-01,5.8,3.499999999999992,9.299999999999992,0.0
1972-04-01,5.7,3.4912718204488824,9.191271820448883,0.0
1972-05-01,5.7,3.2258064516129226,8.925806451612923,0.0
1972-06-01,5.7,2.9629629629629672,8.662962962962968,0.0
1972-07-01,5.6,2.9556650246305383,8.555665024630539,0.0
1972-08-01,5.6,2.9484029484029284,8.548402948402927,0.0
1972-09-01,5.5,3.1862745098039325,8.686274509803933,0.0
1972-10-01,5.6,3.1784841075794823,8.778484107579482,0.0
1972-11-01,5.3,3.4146341463414664,8.714634146341467,0.0
1972-12-01,5.2,3.406326034063256,8.606326034063256,0.0
1973-01-01,4.9,3.6407766990291357,8.540776699029136,0.0
1973-02-01,5.0,3.864734299516903,8.864734299516904,0.0
1973-03-01,4.9,4.8309178743961345,9.730917874396134,0.0
1973-04-01,5.0,5.301204819277117,10.301204819277118,0.0
1973-05-01,4.9,5.528846153846145,10.428846153846145,0.0
1973-06-01,4.9,5.995203836930463,10.895203836930463,0.0
1973-07-01,4.8,5.741626794258381,10.54162679425838,0.0
1973-08-01,4.8,7.398568019093088,12.198568019093088,0.0
1973-09-01,4.8,7.3634204275534465,12.163420427553447,0.0
1973-10-01,4.6,8.056872037914697,12.656872037914697,0.0
1973-11-01,4.8,8.25471698113207,13.05471698113207,0.0
1973-12-01,4.9,8.94117647058823,13.84117647058823,1.0
1974-01-01,5.1,9.601873536299754,14.701873536299754,1.0
1974-02-01,5.2,9.999999999999986,15.199999999999985,1.0
1974-03-01,5.1,10.138248847926267,15.238248847926267,1.0
1974-04-01,5.1,10.068649885583515,15.168649885583514,1.0
1974-05-01,5.1,10.70615034168565,15.80615034168565,1.0
1974-06-01,5.4,10.859728506787313,16.25972850678731,1.0
1974-07-01,5.5,11.538461538461519,17.03846153846152,1.0
1974-08-01,5.5,10.888888888888882,16.388888888888882,1.0
1974-09-01,5.9,11.946902654867241,17.846902654867243,1.0
1974-10-01,6.0,11.842105263157897,17.842105263157897,1.0
1974-11-01,6.6,12.200435729847502,18.8004357298475,1.0
1974-12-01,7.2,12.095032397408211,19.29503239740821,1.0
1975-01-01,8.1,11.752136752136755,19.852136752136754,1.0
1975-02-01,8.1,11.205073995771686,19.305073995771686,1.0
1975-03-01,8.6,10.460251046025103,19.0602510460251,1.0
1975-04-01,8.8,10.187110187110182,18.987110187110183,0.0
1975-05-01,9.0,9.259259259259256,18.259259259259256,0.0
1975-06-01,8.8,9.183673469387754,17.983673469387753,0.0
1975-07-01,8.6,9.533468559837743,18.133468559837745,0.0
1975-08-01,8.4,8.617234468937895,17.017234468937893,0.0
1975-09-01,8.4,7.905138339920947,16.305138339920948,0.0
1975-10-01,8.4,7.647058823529407,16.047058823529408,0.0
1975-11-01,8.3,7.37864077669903,15.67864077669903,0.0
1975-12-01,8.2,7.129094412331405,15.329094412331404,0.0
1976-01-01,7.9,6.692160611854692,14.592160611854691,0.0
1976-02-01,7.7,6.273764258555126,13.973764258555125,0.0
1976-03-01,7.6,6.060606060606055,13.660606060606055,0.0
1976-04-01,7.7,5.849056603773595,13.549056603773595,0.0
1976-05-01,7.4,6.214689265536721,13.614689265536722,0.0
1976-06-01,7.6,5.981308411214958,13.581308411214959,0.0
1976-07-01,7.8,5.555555555555558,13.355555555555558,0.0
1976-08-01,7.8,5.719557195571956,13.519557195571956,0.0
1976-09-01,7.6,5.494505494505497,13.094505494505498,0.0
1976-10-01,7.7,5.464480874316946,13.164480874316947,0.0
1976-11-01,7.8,5.063291139240511,12.863291139240511,0.0
1976-12-01,7.8,5.035971223021574,12.835971223021573,0.0
1977-01-01,7.5,5.197132616487465,12.697132616487465,0.0
1977-02-01,7.6,6.082289803220031,13.68228980322003,0.0
1977-03-01,7.4,6.428571428571428,13.82857142857143,0.0
1977-04-01,7.2,6.951871657754016,14.151871657754016,0.0
1977-05-01,7.0,6.737588652482285,13.737588652482284,0.0
1977-06-01,7.2,6.701940035273357,13.901940035273357,0.0
1977-07-01,6.9,6.666666666666665,13.566666666666666,0.0
1977-08-01,7.0,6.631762652705064,13.631762652705063,0.0
1977-09-01,6.8,6.423611111111094,13.223611111111094,0.0
1977-10-01,6.8,6.390328151986191,13.19032815198619,0.0
1977-11-01,6.8,6.712564543889843,13.512564543889843,0.0
1977-12-01,6.4,6.67808219178081,13.07808219178081,0.0
1978-01-01,6.4,6.814310051107331,13.214310051107331,0.0
1978-02-01,6.3,6.2394603709949426,12.539460370994941,0.0
1978-03-01,6.3,6.375838926174482,12.675838926174482,0.0
1978-04-01,6.1,6.499999999999995,12.599999999999994,0.0
1978-05-01,6.0,7.14285714285714,13.142857142857139,0.0
1978-06-01,5.9,7.438016528925617,13.338016528925618,0.0
1978-07-01,6.2,7.7302631578947345,13.930263157894736,0.0
1978-08-01,5.9,7.855973813420625,13.755973813420624,0.0
1978-09-01,6.0,8.482871125611746,14.482871125611746,0.0
1978-10-01,5.8,8.92857142857142,14.72857142857142,0.0
1978-11-01,5.9,8.870967741935477,14.770967741935477,0.0
1978-12-01,6.0,8.988764044943842,14.988764044943842,0.0
1979-01-01,5.9,9.250398724082931,15.150398724082931,0.0
1979-02-01,5.9,9.84126984126985,15.741269841269851,0.0
1979-03-01,5.8,10.252365930599371,16.052365930599372,0.0
1979-04-01,5.8,10.485133020344284,16.285133020344283,0.0
1979-05-01,5.6,10.697674418604652,16.29767441860465,0.0
1979-06-01,5.7,11.076923076923073,16.776923076923072,0.0
1979-07-01,5.7,11.45038167938932,17.15038167938932,0.0
1979-08-01,6.0,11.836115326251884,17.836115326251885,0.0
1979-09-01,5.9,11.879699248120312,17.779699248120313,0.0
1979-10-01,6.0,12.071535022354718,18.071535022354716,0.0
1979-11-01,5.9,12.592592592592599,18.4925925925926,0.0
1979-12-01,6.0,13.254786450662737,19.254786450662735,0.0
1980-01-01,6.3,13.868613138686126,20.168613138686126,0.0
1980-02-01,6.3,14.161849710982644,20.461849710982644,1.0
1980-03-01,6.3,14.592274678111572,20.892274678111573,1.0
1980-04-01,6.9,14.589235127478762,21.489235127478764,1.0
1980-05-01,7.5,14.425770308123242,21.92577030812324,1.0
1980-06-01,7.6,14.265927977839322,21.86592797783932,1.0
1980-07-01,7.8,13.15068493150684,20.95068493150684,1.0
1980-08-01,7.7,12.890094979647216,20.590094979647215,0.0
1980-09-01,7.5,12.768817204301076,20.268817204301076,0.0
1980-10-01,7.5,12.632978723404253,20.132978723404253,0.0
1980-11-01,7.5,12.631578947368416,20.131578947368418,0.0
1980-12-01,7.2,12.353706111833551,19.553706111833552,0.0
1981-01-01,7.5,11.794871794871797,19.294871794871796,0.0
1981-02-01,7.4,11.392405063291132,18.792405063291135,0.0
1981-03-01,7.4,10.611735330836458,18.01173533083646,0.0
1981-04-01,7.2,10.135970333745359,17.335970333745358,0.0
1981-05-01,7.5,9.79192166462668,17.291921664626678,0.0
1981-06-01,7.5,9.696969696969692,17.196969696969692,0.0
1981-07-01,7.2,10.774818401937058,17.974818401937057,0.0
1981-08-01,7.4,10.817307692307686,18.217307692307685,1.0
1981-09-01,7.6,10.96543504171632,18.56543504171632,1.0
1981-10-01,7.9,10.271546635182993,18.17154663518299,1.0
1981-11-01,8.3,9.579439252336464,17.879439252336464,1.0
1981-12-01,8.5,8.912037037037024,17.412037037037024,1.0
1982-01-01,8.6,8.25688073394495,16.856880733944948,1.0
1982-02-01,8.9,7.613636363636367,16.513636363636365,1.0
1982-03-01,9.0,6.884875846501148,15.88487584650115,1.0
1982-04-01,9.3,6.621773288439958,15.921773288439958,1.0
1982-05-01,9.4,6.911928651059096,16.311928651059098,1.0
1982-06-01,9.6,7.182320441988943,16.782320441988944,1.0
1982-07-01,9.8,6.557377049180335,16.357377049180336,1.0
1982-08-01,9.8,5.965292841648595,15.765292841648595,1.0
1982-09-01,10.1,4.940923737916236,15.040923737916236,1.0
1982-10-01,10.4,5.032119914346889,15.432119914346888,1.0
1982-11-01,10.8,4.47761194029852,15.27761194029852,1.0
1982-12-01,10.8,3.825717321997879,14.625717321997879,0.0
1983-01-01,10.4,3.7076271186440746,14.107627118644075,0.0
1983-02-01,10.4,3.484688489968324,13.884688489968324,0.0
1983-03-01,10.3,3.5902851108764455,13.890285110876446,0.0
1983-04-01,10.2,4.0000000000000036,14.200000000000003,0.0
1983-05-01,10.1,3.44108446298228,13.54108446298228,0.0
1983-06-01,10.1,2.4742268041237248,12.574226804123725,0.0
1983-07-01,9.4,2.358974358974364,11.758974358974363,0.0
1983-08-01,9.5,2.456499488229258,11.956499488229259,0.0
1983-09-01,9.2,2.763561924257929,11.963561924257927,0.0
1983-10-01,8.8,2.752293577981657,11.552293577981658,0.0
1983-11-01,8.5,3.1632653061224536,11.663265306122454,0.0
1983-12-01,8.3,3.7871033776867957,12.087103377686796,0.0
1984-01-01,8.0,4.290091930541351,12.290091930541351,0.0
1984-02-01,7.8,4.693877551020398,12.493877551020397,0.0
1984-03-01,7.8,4.892966360856277,12.692966360856277,0.0
1984-04-01,7.7,4.5546558704453455,12.254655870445346,0.0
1984-05-01,7.4,4.3346774193548265,11.734677419354828,0.0
1984-06-01,7.2,4.325955734406439,11.52595573440644,0.0
1984-07-01,7.5,4.308617234468937,11.808617234468937,0.0
1984-08-01,7.5,4.295704295704317,11.795704295704317,0.0
1984-09-01,7.3,4.2828685258964105,11.58286852589641,0.0
1984-10-01,7.4,4.265873015873023,11.665873015873023,0.0
1984-11-01,7.2,4.154302670623156,11.354302670623156,0.0
1984-12-01,7.3,4.043392504930954,11.343392504930954,0.0
1985-01-01,7.3,3.52595494613126,10.82595494613126,0.0
1985-02-01,7.2,3.6062378167641462,10.806237816764146,0.0
1985-03-01,7.2,3.790087463556846,10.990087463556847,0.0
1985-04-01,7.3,3.581800580832528,10.881800580832529,0.0
1985-05-01,7.2,3.5748792270531515,10.774879227053152,0.0
1985-06-01,7.4,3.6644165863066513,11.064416586306653,0.0
1985-07-01,7.4,3.458213256484166,10.858213256484166,0.0
1985-08-01,7.1,3.3524904214559337,10.452490421455934,0.0
1985-09-01,7.1,3.2473734479465,10.347373447946499,0.0
1985-10-01,7.1,3.2350142721217834,10.335014272121782,0.0
1985-11-01,7.0,3.5137701804368593,10.51377018043686,0.0
1985-12-01,7.0,3.791469194312791,10.791469194312791,0.0
1986-01-01,6.7,3.9735099337748325,10.673509933774833,0.0
1986-02-01,7.2,3.19849482596426,10.39849482596426,0.0
1986-03-01,7.2,2.1535580524344455,9.353558052434446,0.0
1986-04-01,7.1,1.5887850467289688,8.688785046728968,0.0
1986-05-01,7.2,1.679104477611948,8.879104477611948,0.0
1986-06-01,7.2,1.7674418604651132,8.967441860465113,0.0
1986-07-01,7.0,1.671309192200554,8.671309192200553,0.0
1986-08-01,6.9,1.575532900834098,8.475532900834098,0.0
1986-09-01,7.0,1.757631822386685,8.757631822386685,0.0
1986-10-01,7.0,1.5668202764977046,8.566820276497705,0.0
1986-11-01,6.9,1.2844036697247763,8.184403669724777,0.0
1986-12-01,6.6,1.187214611872145,7.787214611872145,0.0
1987-01-01,6.6,1.364877161055511,7.964877161055511,0.0
1987-02-01,6.6,1.9143117593436676,8.514311759343666,0.0
1987-03-01,6.6,2.8414298808432603,9.441429880843259,0.0
1987-04-01,6.3,3.679852805887762,9.979852805887763,0.0
1987-05-01,6.3,3.669724770642202,9.969724770642202,0.0
1987-06-01,6.2,3.7477148080438782,9.947714808043878,0.0
1987-07-01,6.1,3.926940639269394,10.026940639269394,0.0
1987-08-01,6.0,4.2883211678832245,10.288321167883225,0.0
1987-09-01,5.9,4.2727272727272725,10.172727272727272,0.0
1987-10-01,6.0,4.355716878402904,10.355716878402905,0.0
1987-11-01,5.8,4.528985507246386,10.328985507246387,0.0
1987-12-01,5.7,4.332129963898912,10.032129963898912,0.0
1988-01-01,5.7,4.129263913824044,9.829263913824043,0.0
1988-02-01,5.7,3.9355992844364973,9.635599284436498,0.0
1988-03-01,5.7,3.832442067736186,9.532442067736186,0.0
1988-04-01,5.4,3.9929015084294583,9.392901508429459,0.0
1988-05-01,5.6,3.9823008849557473,9.582300884955746,0.0
1988-06-01,5.4,3.96475770925111,9.36475770925111,0.0
1988-07-01,5.4,4.130052724077338,9.530052724077338,0.0
1988-08-01,5.6,4.111986001749779,9.711986001749779,0.0
1988-09-01,5.4,4.184829991281602,9.584829991281602,0.0
1988-10-01,5.4,4.260869565217407,9.660869565217407,0.0
1988-11-01,5.3,4.246100519930662,9.546100519930661,0.0
1988-12-01,5.3,4.4117647058823595,9.71176470588236,0.0
1989-01-01,5.4,4.482758620689653,9.882758620689653,0.0
1989-02-01,5.2,4.647160068846801,9.8471600688468,0.0
1989-03-01,5.0,4.892703862660941,9.892703862660941,0.0
1989-04-01,5.2,5.034129692832767,10.234129692832767,0.0
1989-05-01,5.2,5.276595744680845,10.476595744680846,0.0
1989-06-01,5.3,5.1694915254237195,10.46949152542372,0.0
1989-07-01,5.2,5.063291139240511,10.263291139240511,0.0
1989-08-01,5.2,4.621848739495804,9.821848739495804,0.0
1989-09-01,5.3,4.435146443514637,9.735146443514637,0.0
1989-10-01,5.3,4.587155963302747,9.887155963302746,0.0
1989-11-01,5.4,4.655029093931851,10.05502909393185,0.0
1989-12-01,5.4,4.639602319801162,10.039602319801162,0.0
1990-01-01,5.4,5.198019801980203,10.598019801980204,0.0
1990-02-01,5.3,5.263157894736836,10.563157894736836,0.0
1990-03-01,5.2,5.237315875613735,10.437315875613734,0.0
1990-04-01,5.4,4.711616571892785,10.111616571892785,0.0
1990-05-01,5.4,4.365400161681476,9.765400161681477,0.0
1990-06-01,5.2,4.673650282030639,9.873650282030638,0.0
1990-07-01,5.5,4.819277108433728,10.319277108433727,0.0
1990-08-01,5.7,5.702811244979911,11.402811244979912,1.0
1990-09-01,5.9,6.169871794871806,12.069871794871807,1.0
1990-10-01,5.9,6.379585326953752,12.279585326953752,1.0
1990-11-01,6.2,6.195393169181873,12.395393169181872,1.0
1990-12-01,6.3,6.254948535233562,12.554948535233562,1.0
1991-01-01,6.4,5.647058823529405,12.047058823529404,1.0
1991-02-01,6.6,5.312500000000009,11.912500000000009,1.0
1991-03-01,6.8,4.821150855365497,11.621150855365496,1.0
1991-04-01,6.7,4.809930178432875,11.509930178432874,0.0
1991-05-01,6.9,5.034856700232382,11.934856700232382,0.0
1991-06-01,6.9,4.695919938414161,11.595919938414163,0.0
1991-07-01,6.8,4.367816091954024,11.167816091954023,0.0
1991-08-01,6.9,3.7993920972644313,10.699392097264433,0.0
1991-09-01,6.9,3.396226415094339,10.296226415094338,0.0
1991-10-01,7.0,2.8485757121439192,9.84857571214392,0.0
1991-11-01,7.0,3.0665669409125185,10.06656694091252,0.0
1991-12-01,7.3,2.980625931445613,10.280625931445613,0.0
1992-01-01,7.3,2.672605790645899,9.972605790645899,0.0
1992-02-01,7.4,2.8189910979228294,10.21899109792283,0.0
1992-03-01,7.4,3.189910979228472,10.589910979228472,0.0
1992-04-01,7.4,3.1828275351591495,10.58282753515915,0.0
1992-05-01,7.6,3.0235988200590036,10.623598820059003,0.0
1992-06-01,7.8,3.0147058823529305,10.81470588235293,0.0
1992-07-01,7.7,3.1571218795888534,10.857121879588853,0.0
1992-08-01,7.6,3.0746705710102518,10.674670571010251,0.0
1992-09-01,7.6,2.9927007299270114,10.59270072992701,0.0
1992-10-01,7.3,3.279883381924198,10.579883381924198,0.0
1992-11-01,7.4,3.1204644412191396,10.52046444121914,0.0
1992-12-01,7.4,2.966714905933454,10.366714905933454,0.0
1993-01-01,7.3,3.2537960954446943,10.553796095444694,0.0
1993-02-01,7.1,3.2467532467532534,10.346753246753252,0.0
1993-03-01,7.0,3.0194104960460155,10.019410496046016,0.0
1993-04-01,7.1,3.1563845050215145,10.256384505021515,0.0
1993-05-01,7.1,3.2211882605583497,10.32118826055835,0.0
1993-06-01,7.0,2.9978586723768963,9.997858672376896,0.0
1993-07-01,6.9,2.8469750889679624,9.746975088967963,0.0
1993-08-01,6.8,2.840909090909083,9.640909090909084,0.0
1993-09-01,6.7,2.7639971651311157,9.463997165131115,0.0
1993-10-01,6.8,2.752293577981657,9.552293577981658,0.0
1993-11-01,6.6,2.7445460942997935,9.344546094299794,0.0
1993-12-01,6.5,2.8109627547435068,9.310962754743507,0.0
1994-01-01,6.6,2.450980392156854,9.050980392156854,0.0
1994-02-01,6.6,2.515723270440251,9.11572327044025,0.0
1994-03-01,6.5,2.6517794836008246,9.151779483600825,0.0
1994-04-01,6.4,2.364394993045882,8.764394993045883,0.0
1994-05-01,6.1,2.288488210818307,8.388488210818306,0.0
1994-06-01,6.1,2.494802494802495,8.594802494802494,0.0
1994-07-01,6.1,2.69896193771626,8.79896193771626,0.0
1994-08-01,6.0,2.900552486187835,8.900552486187834,0.0
1994-09-01,5.9,2.965517241379323,8.865517241379322,0.0
1994-10-01,5.8,2.609890109890123,8.409890109890123,0.0
1994-11-01,5.6,2.602739726027403,8.202739726027403,0.0
1994-12-01,5.5,2.597402597402576,8.097402597402576,0.0
1995-01-01,5.6,2.8708133971291794,8.470813397129179,0.0
1995-02-01,5.4,2.862985685071595,8.262985685071595,0.0
1995-03-01,5.4,2.7872195785180187,8.187219578518018,0.0
1995-04-01,5.8,3.125000000000022,8.925000000000022,0.0
1995-05-01,5.6,3.1186440677966054,8.718644067796605,0.0
1995-06-01,5.6,3.0425963488843744,8.642596348884375,0.0
1995-07-01,5.7,2.8301886792452713,8.53018867924527,0.0
1995-08-01,5.7,2.6174496644295386,8.317449664429539,0.0
1995-09-01,5.6,2.54521098459477,8.145210984594769,0.0
1995-10-01,5.5,2.7443105756358666,8.244310575635867,0.0
1995-11-01,5.6,2.603471295060067,8.203471295060066,0.0
1995-12-01,5.6,2.5316455696202667,8.131645569620266,0.0
1996-01-01,5.6,2.7906976744185963,8.390697674418597,0.0
1996-02-01,5.5,2.717031146454607,8.217031146454607,0.0
1996-03-01,5.5,2.8439153439153486,8.343915343915349,0.0
1996-04-01,5.6,2.832674571805005,8.432674571805006,0.0
1996-05-01,5.6,2.827087442472065,8.427087442472065,0.0
1996-06-01,5.3,2.8215223097112663,8.121522309711267,0.0
1996-07-01,5.5,2.8833551769331667,8.383355176933167,0.0
1996-08-01,5.1,2.8122956180510084,7.912295618051008,0.0
1996-09-01,5.2,3.0045721750489918,8.204572175048991,0.0
1996-10-01,5.2,3.0618892508143203,8.26188925081432,0.0
1996-11-01,5.4,3.2530904359141077,8.653090435914109,0.0
1996-12-01,5.4,3.378817413905133,8.778817413905134,0.0
1997-01-01,5.3,3.0381383322559907,8.33813833225599,0.0
1997-02-01,5.2,3.0322580645161246,8.232258064516124,0.0
1997-03-01,5.2,2.7652733118971096,7.96527331189711,0.0
1997-04-01,5.1,2.434336963484962,7.534336963484962,0.0
1997-05-01,4.9,2.237851662404089,7.137851662404089,0.0
1997-06-01,5.0,2.233567326100827,7.233567326100827,0.0
1997-07-01,4.9,2.165605095541401,7.065605095541401,0.0
1997-08-01,4.8,2.2900763358778775,7.090076335877877,0.0
1997-09-01,4.9,2.21940393151554,7.11940393151554,0.0
1997-10-01,4.7,2.0859671302149163,6.7859671302149165,0.0
1997-11-01,4.6,1.8903591682419618,6.4903591682419615,0.0
1997-12-01,4.7,1.6970458830924073,6.3970458830924075,0.0
1998-01-01,4.6,1.6311166875784044,6.231116687578404,0.0
1998-02-01,4.6,1.440200375704448,6.040200375704448,0.0
1998-03-01,4.7,1.3767209011263937,6.076720901126394,0.0
1998-04-01,4.3,1.4383989993745905,5.73839899937459,0.0
1998-05-01,4.4,1.6885553470919357,6.088555347091936,0.0
